Region,age_group_name,sex_name,Nutrient,region_mean
Central Africa,25 to 29,Female,PUFA,0.9840088250080264
Central Africa,25 to 29,Female,Sodium,2.8021185836040505
Central Africa,25 to 29,Female,Sugar,47.06869734651323
Central Africa,25 to 29,Male,PUFA,1.0331250648347368
Central Africa,25 to 29,Male,Sodium,2.8637405874332504
Central Africa,25 to 29,Male,Sugar,38.19752506014793
Central Africa,30 to 34,Female,PUFA,0.9959762068748255
Central Africa,30 to 34,Female,Sodium,2.7666796537643132
Central Africa,30 to 34,Female,Sugar,40.422889196925084
Central Africa,30 to 34,Male,PUFA,1.0433509451429017
Central Africa,30 to 34,Male,Sodium,2.6731104971941506
Central Africa,30 to 34,Male,Sugar,32.7877002393879
Central Africa,35 to 39,Female,PUFA,1.0098834660906777
Central Africa,35 to 39,Female,Sodium,2.735769602495521
Central Africa,35 to 39,Female,Sugar,32.966803041840244
Central Africa,35 to 39,Male,PUFA,1.0565748068263847
Central Africa,35 to 39,Male,Sodium,2.7864500199478646
Central Africa,35 to 39,Male,Sugar,27.20312443577435
Central Africa,40 to 44,Female,PUFA,1.0232893990377845
Central Africa,40 to 44,Female,Sodium,2.64537937706724
Central Africa,40 to 44,Female,Sugar,27.933091300268725
Central Africa,40 to 44,Male,PUFA,1.074200197314042
Central Africa,40 to 44,Male,Sodium,2.754821356646954
Central Africa,40 to 44,Male,Sugar,22.353947933253192
Central Africa,45 to 49,Female,PUFA,1.035846583043412
Central Africa,45 to 49,Female,Sodium,2.5983822755550836
Central Africa,45 to 49,Female,Sugar,24.033667189628215
Central Africa,45 to 49,Male,PUFA,1.0879927951612054
Central Africa,45 to 49,Male,Sodium,2.698889916883579
Central Africa,45 to 49,Male,Sugar,20.034924446904586
Central Africa,50 to 54,Female,PUFA,1.0487571205504413
Central Africa,50 to 54,Female,Sodium,2.5522616750671014
Central Africa,50 to 54,Female,Sugar,21.550302819637498
Central Africa,50 to 54,Male,PUFA,1.1004557177680665
Central Africa,50 to 54,Male,Sodium,2.6354920622433444
Central Africa,50 to 54,Male,Sugar,17.713961475911564
Central Africa,55 to 59,Female,PUFA,1.0596793572897718
Central Africa,55 to 59,Female,Sodium,2.49699185833657
Central Africa,55 to 59,Female,Sugar,19.318306346470468
Central Africa,55 to 59,Male,PUFA,1.1130012664116586
Central Africa,55 to 59,Male,Sodium,2.5722246698648523
Central Africa,55 to 59,Male,Sugar,15.59854965986416
Central Africa,60 to 64,Female,PUFA,1.0631525726277902
Central Africa,60 to 64,Female,Sodium,2.5512347334205296
Central Africa,60 to 64,Female,Sugar,17.177799636390848
Central Africa,60 to 64,Male,PUFA,1.1138772323129713
Central Africa,60 to 64,Male,Sodium,2.638545437117842
Central Africa,60 to 64,Male,Sugar,14.004340776547313
Central Africa,65 to 69,Female,PUFA,1.0596410756792398
Central Africa,65 to 69,Female,Sodium,2.564217711655433
Central Africa,65 to 69,Female,Sugar,16.061141165692653
Central Africa,65 to 69,Male,PUFA,1.1103283160145405
Central Africa,65 to 69,Male,Sodium,2.6740083076707837
Central Africa,65 to 69,Male,Sugar,13.284377438950674
Central Africa,70 to 74,Female,PUFA,1.0525022633925063
Central Africa,70 to 74,Female,Sodium,2.5446720122373754
Central Africa,70 to 74,Female,Sugar,14.99199113891649
Central Africa,70 to 74,Male,PUFA,1.1019722393215734
Central Africa,70 to 74,Male,Sodium,2.6440602024791526
Central Africa,70 to 74,Male,Sugar,12.522457929019078
Central Africa,75 to 79,Female,PUFA,1.042607388365244
Central Africa,75 to 79,Female,Sodium,2.6367409420615826
Central Africa,75 to 79,Female,Sugar,14.152088538011952
Central Africa,75 to 79,Male,PUFA,1.0929814717195405
Central Africa,75 to 79,Male,Sodium,2.7818513289842643
Central Africa,75 to 79,Male,Sugar,11.722595058874091
Central Africa,80 to 84,Female,PUFA,1.0220804638399434
Central Africa,80 to 84,Female,Sodium,2.7686036606764777
Central Africa,80 to 84,Female,Sugar,13.275314403123888
Central Africa,80 to 84,Male,PUFA,1.0708953079571888
Central Africa,80 to 84,Male,Sodium,2.951392640870067
Central Africa,80 to 84,Male,Sugar,10.754908223825472
Central Africa,85 to 89,Female,PUFA,1.017022018538437
Central Africa,85 to 89,Female,Sodium,2.866711264543314
Central Africa,85 to 89,Female,Sugar,12.930637578159825
Central Africa,85 to 89,Male,PUFA,1.065998079989249
Central Africa,85 to 89,Male,Sodium,3.0918407264749033
Central Africa,85 to 89,Male,Sugar,10.77820950710392
Central Africa,90 to 94,Female,PUFA,1.015939811473017
Central Africa,90 to 94,Female,Sodium,2.870671242435148
Central Africa,90 to 94,Female,Sugar,12.8561861075134
Central Africa,90 to 94,Male,PUFA,1.0666145319979765
Central Africa,90 to 94,Male,Sodium,3.098019770892729
Central Africa,90 to 94,Male,Sugar,10.862786979353343
Central Africa,95 plus,Female,PUFA,1.0173810065423212
Central Africa,95 plus,Female,Sodium,2.866883684980916
Central Africa,95 plus,Female,Sugar,12.732825384065704
Central Africa,95 plus,Male,PUFA,1.066261431224648
Central Africa,95 plus,Male,Sodium,3.0918862152396134
Central Africa,95 plus,Male,Sugar,10.783779604030107
East Africa,25 to 29,Female,PUFA,1.5842696396061264
East Africa,25 to 29,Female,Sodium,2.605513166147826
East Africa,25 to 29,Female,Sugar,48.78559742528249
East Africa,25 to 29,Male,PUFA,1.662365406210565
East Africa,25 to 29,Male,Sodium,2.386334117482889
East Africa,25 to 29,Male,Sugar,39.974031921098934
East Africa,30 to 34,Female,PUFA,1.6025521983368778
East Africa,30 to 34,Female,Sodium,2.734524262651362
East Africa,30 to 34,Female,Sugar,41.477001700161644
East Africa,30 to 34,Male,PUFA,1.6801594901814503
East Africa,30 to 34,Male,Sodium,2.1673636700473407
East Africa,30 to 34,Male,Sugar,33.7232711917218
East Africa,35 to 39,Female,PUFA,1.6256487062637586
East Africa,35 to 39,Female,Sodium,2.9095870154533054
East Africa,35 to 39,Female,Sugar,34.45060101218319
East Africa,35 to 39,Male,PUFA,1.7045328866642464
East Africa,35 to 39,Male,Sodium,2.4966007995882715
East Africa,35 to 39,Male,Sugar,27.620294535704666
East Africa,40 to 44,Female,PUFA,1.6468898598653503
East Africa,40 to 44,Female,Sodium,2.991400099181478
East Africa,40 to 44,Female,Sugar,28.76497441300406
East Africa,40 to 44,Male,PUFA,1.7287125029576569
East Africa,40 to 44,Male,Sodium,2.7495058935505234
East Africa,40 to 44,Male,Sugar,23.162773748706737
East Africa,45 to 49,Female,PUFA,1.6704937220332436
East Africa,45 to 49,Female,Sodium,3.2635707403754273
East Africa,45 to 49,Female,Sugar,24.981674380765487
East Africa,45 to 49,Male,PUFA,1.7529067234269908
East Africa,45 to 49,Male,Sodium,2.707874965990263
East Africa,45 to 49,Male,Sugar,20.088923296778145
East Africa,50 to 54,Female,PUFA,1.6926359265671767
East Africa,50 to 54,Female,Sodium,3.6307821452834848
East Africa,50 to 54,Female,Sugar,22.001517284597714
East Africa,50 to 54,Male,PUFA,1.7765637455729304
East Africa,50 to 54,Male,Sodium,2.5781789046202896
East Africa,50 to 54,Male,Sugar,17.849943909362644
East Africa,55 to 59,Female,PUFA,1.709020051546956
East Africa,55 to 59,Female,Sodium,3.826725243966745
East Africa,55 to 59,Female,Sugar,19.36652388320486
East Africa,55 to 59,Male,PUFA,1.7933673852991772
East Africa,55 to 59,Male,Sodium,3.007933271247981
East Africa,55 to 59,Male,Sugar,15.968911335465332
East Africa,60 to 64,Female,PUFA,1.7145291281406592
East Africa,60 to 64,Female,Sodium,4.116815802975515
East Africa,60 to 64,Female,Sugar,17.71331271400943
East Africa,60 to 64,Male,PUFA,1.7990923378529218
East Africa,60 to 64,Male,Sodium,3.769808521928354
East Africa,60 to 64,Male,Sugar,14.377242755829855
East Africa,65 to 69,Female,PUFA,1.7089188406938445
East Africa,65 to 69,Female,Sodium,4.119626824589416
East Africa,65 to 69,Female,Sugar,16.45731793685574
East Africa,65 to 69,Male,PUFA,1.794365459005907
East Africa,65 to 69,Male,Sodium,3.823389393733583
East Africa,65 to 69,Male,Sugar,13.389340543845874
East Africa,70 to 74,Female,PUFA,1.6935531700131514
East Africa,70 to 74,Female,Sodium,3.891130093874792
East Africa,70 to 74,Female,Sugar,15.456010680194364
East Africa,70 to 74,Male,PUFA,1.773220804515502
East Africa,70 to 74,Male,Sodium,3.6453424381656214
East Africa,70 to 74,Male,Sugar,12.667035827021357
East Africa,75 to 79,Female,PUFA,1.6781243849723713
East Africa,75 to 79,Female,Sodium,3.877839200391647
East Africa,75 to 79,Female,Sugar,14.57392998146518
East Africa,75 to 79,Male,PUFA,1.7592897560464342
East Africa,75 to 79,Male,Sodium,3.661926868162949
East Africa,75 to 79,Male,Sugar,11.789432716024507
East Africa,80 to 84,Female,PUFA,1.6434227191620752
East Africa,80 to 84,Female,Sodium,3.78001807926921
East Africa,80 to 84,Female,Sugar,13.288184210646193
East Africa,80 to 84,Male,PUFA,1.7240997720184876
East Africa,80 to 84,Male,Sodium,3.5967478486723556
East Africa,80 to 84,Male,Sugar,10.778106594036144
East Africa,85 to 89,Female,PUFA,1.5783987091901888
East Africa,85 to 89,Female,Sodium,3.7164761498987366
East Africa,85 to 89,Female,Sugar,13.327715974575423
East Africa,85 to 89,Male,PUFA,1.6583807003707467
East Africa,85 to 89,Male,Sodium,3.607239064185392
East Africa,85 to 89,Male,Sugar,10.858979611805202
East Africa,90 to 94,Female,PUFA,1.5832322766967615
East Africa,90 to 94,Female,Sodium,3.7059854261508978
East Africa,90 to 94,Female,Sugar,13.140497795840124
East Africa,90 to 94,Male,PUFA,1.6562162900725226
East Africa,90 to 94,Male,Sodium,3.6080161771304073
East Africa,90 to 94,Male,Sugar,10.839644266362273
East Africa,95 plus,Female,PUFA,1.5803577644988138
East Africa,95 plus,Female,Sodium,3.7103461233993698
East Africa,95 plus,Female,Sugar,13.175201885143702
East Africa,95 plus,Male,PUFA,1.6579888743172058
East Africa,95 plus,Male,Sodium,3.604257584265146
East Africa,95 plus,Male,Sugar,10.847530369129917
North Africa,25 to 29,Female,PUFA,2.9251736594206306
North Africa,25 to 29,Female,Sodium,2.337789063226142
North Africa,25 to 29,Female,Sugar,86.06408753609915
North Africa,25 to 29,Male,PUFA,3.071125391975484
North Africa,25 to 29,Male,Sodium,3.0850524731151303
North Africa,25 to 29,Male,Sugar,70.69809016354762
North Africa,30 to 34,Female,PUFA,2.9546317157252577
North Africa,30 to 34,Female,Sodium,2.6044769785366872
North Africa,30 to 34,Female,Sugar,73.79890425050029
North Africa,30 to 34,Male,PUFA,3.0993791927350074
North Africa,30 to 34,Male,Sodium,3.5692388595498055
North Africa,30 to 34,Male,Sugar,59.31156749113135
North Africa,35 to 39,Female,PUFA,2.99548433367839
North Africa,35 to 39,Female,Sodium,2.2284114101935066
North Africa,35 to 39,Female,Sugar,60.020303048003385
North Africa,35 to 39,Male,PUFA,3.1447166237028013
North Africa,35 to 39,Male,Sodium,3.1064389275068525
North Africa,35 to 39,Male,Sugar,47.757877926866854
North Africa,40 to 44,Female,PUFA,3.0411098522789564
North Africa,40 to 44,Female,Sodium,1.8664758132056465
North Africa,40 to 44,Female,Sugar,49.412819325354555
North Africa,40 to 44,Male,PUFA,3.193708560552711
North Africa,40 to 44,Male,Sodium,2.653693927150923
North Africa,40 to 44,Male,Sugar,40.816529094415344
North Africa,45 to 49,Female,PUFA,3.078872598863822
North Africa,45 to 49,Female,Sodium,1.854204644768988
North Africa,45 to 49,Female,Sugar,43.31125110309322
North Africa,45 to 49,Male,PUFA,3.235316001644093
North Africa,45 to 49,Male,Sodium,2.601299474273171
North Africa,45 to 49,Male,Sugar,34.94924228069359
North Africa,50 to 54,Female,PUFA,3.1236953284948474
North Africa,50 to 54,Female,Sodium,1.8025489186920272
North Africa,50 to 54,Female,Sugar,38.14436589704126
North Africa,50 to 54,Male,PUFA,3.2763740138335784
North Africa,50 to 54,Male,Sodium,2.4814596736744923
North Africa,50 to 54,Male,Sugar,31.0816415100651
North Africa,55 to 59,Female,PUFA,3.1514726128463244
North Africa,55 to 59,Female,Sodium,1.7652343392705174
North Africa,55 to 59,Female,Sugar,33.111507887720435
North Africa,55 to 59,Male,PUFA,3.306647248612495
North Africa,55 to 59,Male,Sodium,2.416155360983006
North Africa,55 to 59,Male,Sugar,27.295530201569797
North Africa,60 to 64,Female,PUFA,3.156184858427815
North Africa,60 to 64,Female,Sodium,1.886841880467661
North Africa,60 to 64,Female,Sugar,30.072764483065114
North Africa,60 to 64,Male,PUFA,3.318568462810715
North Africa,60 to 64,Male,Sodium,2.4871688225193544
North Africa,60 to 64,Male,Sugar,24.996725476579797
North Africa,65 to 69,Female,PUFA,3.155662836776863
North Africa,65 to 69,Female,Sodium,1.9554369605174133
North Africa,65 to 69,Female,Sugar,29.11716013817536
North Africa,65 to 69,Male,PUFA,3.307293741892432
North Africa,65 to 69,Male,Sodium,2.5291459633058295
North Africa,65 to 69,Male,Sugar,22.989897385627792
North Africa,70 to 74,Female,PUFA,3.1209099456863605
North Africa,70 to 74,Female,Sodium,1.9354918664281584
North Africa,70 to 74,Female,Sugar,26.73482787721065
North Africa,70 to 74,Male,PUFA,3.2777460873926336
North Africa,70 to 74,Male,Sodium,2.508639402370117
North Africa,70 to 74,Male,Sugar,21.80593186390386
North Africa,75 to 79,Female,PUFA,3.089774155071308
North Africa,75 to 79,Female,Sodium,1.8101745473749653
North Africa,75 to 79,Female,Sugar,25.184506222206718
North Africa,75 to 79,Male,PUFA,3.2493427290018713
North Africa,75 to 79,Male,Sodium,2.347133871126207
North Africa,75 to 79,Male,Sugar,20.274419620899558
North Africa,80 to 84,Female,PUFA,3.0319226773731596
North Africa,80 to 84,Female,Sodium,1.5951739824225732
North Africa,80 to 84,Female,Sugar,22.30842577164456
North Africa,80 to 84,Male,PUFA,3.176798118139026
North Africa,80 to 84,Male,Sodium,2.0824091723949816
North Africa,80 to 84,Male,Sugar,18.246284810159942
North Africa,85 to 89,Female,PUFA,2.86669798562344
North Africa,85 to 89,Female,Sodium,1.5090429121173345
North Africa,85 to 89,Female,Sugar,23.390637374140656
North Africa,85 to 89,Male,PUFA,3.020523850823784
North Africa,85 to 89,Male,Sodium,1.9728232086402122
North Africa,85 to 89,Male,Sugar,19.146897862409574
North Africa,90 to 94,Female,PUFA,2.88085737885176
North Africa,90 to 94,Female,Sodium,1.5083396538261586
North Africa,90 to 94,Female,Sugar,23.644025600319786
North Africa,90 to 94,Male,PUFA,3.0112402844057242
North Africa,90 to 94,Male,Sodium,1.9746723804154016
North Africa,90 to 94,Male,Sugar,19.01324037829497
North Africa,95 plus,Female,PUFA,2.8705067013516143
North Africa,95 plus,Female,Sodium,1.5089801386640194
North Africa,95 plus,Female,Sugar,23.649885710159985
North Africa,95 plus,Male,PUFA,3.015142506437344
North Africa,95 plus,Male,Sodium,1.9713180325380795
North Africa,95 plus,Male,Sugar,19.245933160173067
Southern Africa,25 to 29,Female,PUFA,1.9313195814878488
Southern Africa,25 to 29,Female,Sodium,2.9470505505608036
Southern Africa,25 to 29,Female,Sugar,83.50355466523565
Southern Africa,25 to 29,Male,PUFA,2.0256152399422676
Southern Africa,25 to 29,Male,Sodium,3.239755665839621
Southern Africa,25 to 29,Male,Sugar,67.11682141072662
Southern Africa,30 to 34,Female,PUFA,1.944235203409592
Southern Africa,30 to 34,Female,Sodium,2.876902883275008
Southern Africa,30 to 34,Female,Sugar,69.22355107025798
Southern Africa,30 to 34,Male,PUFA,2.045316442657493
Southern Africa,30 to 34,Male,Sodium,2.8485593682831967
Southern Africa,30 to 34,Male,Sugar,55.68170188659756
Southern Africa,35 to 39,Female,PUFA,1.9784605805257713
Southern Africa,35 to 39,Female,Sodium,3.0940154327925824
Southern Africa,35 to 39,Female,Sugar,56.68566630670269
Southern Africa,35 to 39,Male,PUFA,2.0750509003227062
Southern Africa,35 to 39,Male,Sodium,3.1178289596939472
Southern Africa,35 to 39,Male,Sugar,45.762422773005476
Southern Africa,40 to 44,Female,PUFA,2.0019767755609528
Southern Africa,40 to 44,Female,Sodium,3.3104764323439504
Southern Africa,40 to 44,Female,Sugar,46.70154161792936
Southern Africa,40 to 44,Male,PUFA,2.099007334090931
Southern Africa,40 to 44,Male,Sodium,3.238319037410468
Southern Africa,40 to 44,Male,Sugar,37.59216239976181
Southern Africa,45 to 49,Female,PUFA,2.0294985017897536
Southern Africa,45 to 49,Female,Sodium,3.0185935769545815
Southern Africa,45 to 49,Female,Sugar,41.39835609813139
Southern Africa,45 to 49,Male,PUFA,2.1284024443968748
Southern Africa,45 to 49,Male,Sodium,3.074427937198068
Southern Africa,45 to 49,Male,Sugar,33.520952417770324
Southern Africa,50 to 54,Female,PUFA,2.0565941575415576
Southern Africa,50 to 54,Female,Sodium,2.707299533494084
Southern Africa,50 to 54,Female,Sugar,36.327814078335194
Southern Africa,50 to 54,Male,PUFA,2.1590119297135004
Southern Africa,50 to 54,Male,Sodium,2.8731159114487026
Southern Africa,50 to 54,Male,Sugar,29.34742799201295
Southern Africa,55 to 59,Female,PUFA,2.077881374609886
Southern Africa,55 to 59,Female,Sodium,2.5128765050374686
Southern Africa,55 to 59,Female,Sugar,32.359439288447945
Southern Africa,55 to 59,Male,PUFA,2.1726954664633236
Southern Africa,55 to 59,Male,Sodium,2.539952864833861
Southern Africa,55 to 59,Male,Sugar,26.045801942377707
Southern Africa,60 to 64,Female,PUFA,2.0786931727807856
Southern Africa,60 to 64,Female,Sodium,2.525407936303435
Southern Africa,60 to 64,Female,Sugar,28.896131564567288
Southern Africa,60 to 64,Male,PUFA,2.185873657986556
Southern Africa,60 to 64,Male,Sodium,2.5328906885627505
Southern Africa,60 to 64,Male,Sugar,23.463064957524413
Southern Africa,65 to 69,Female,PUFA,2.0698256881640913
Southern Africa,65 to 69,Female,Sodium,2.452222210850674
Southern Africa,65 to 69,Female,Sugar,26.83290548583635
Southern Africa,65 to 69,Male,PUFA,2.175711205019339
Southern Africa,65 to 69,Male,Sodium,2.366122658496294
Southern Africa,65 to 69,Male,Sugar,21.48545538103793
Southern Africa,70 to 74,Female,PUFA,2.057242502058836
Southern Africa,70 to 74,Female,Sodium,2.3659354650365767
Southern Africa,70 to 74,Female,Sugar,25.38707270566468
Southern Africa,70 to 74,Male,PUFA,2.1576127964100644
Southern Africa,70 to 74,Male,Sodium,2.217587118886973
Southern Africa,70 to 74,Male,Sugar,20.861092639416245
Southern Africa,75 to 79,Female,PUFA,2.0375613341462073
Southern Africa,75 to 79,Female,Sodium,2.3721622164494294
Southern Africa,75 to 79,Female,Sugar,23.4085050536227
Southern Africa,75 to 79,Male,PUFA,2.143795155300458
Southern Africa,75 to 79,Male,Sodium,2.2254213525264106
Southern Africa,75 to 79,Male,Sugar,19.420539890468085
Southern Africa,80 to 84,Female,PUFA,2.0009850027073566
Southern Africa,80 to 84,Female,Sodium,2.3972833160190876
Southern Africa,80 to 84,Female,Sugar,21.071831649138083
Southern Africa,80 to 84,Male,PUFA,2.09225887746875
Southern Africa,80 to 84,Male,Sodium,2.2584593511183035
Southern Africa,80 to 84,Male,Sugar,17.308588649783935
Southern Africa,85 to 89,Female,PUFA,1.9869311641734262
Southern Africa,85 to 89,Female,Sodium,2.409799484789643
Southern Africa,85 to 89,Female,Sugar,23.121093051038066
Southern Africa,85 to 89,Male,PUFA,2.0719829183406633
Southern Africa,85 to 89,Male,Sodium,2.2794611747350544
Southern Africa,85 to 89,Male,Sugar,18.389890055792613
Southern Africa,90 to 94,Female,PUFA,1.9875019131176332
Southern Africa,90 to 94,Female,Sodium,2.4138230038180857
Southern Africa,90 to 94,Female,Sugar,23.13051937778155
Southern Africa,90 to 94,Male,PUFA,2.0793093210151956
Southern Africa,90 to 94,Male,Sodium,2.2829215801906617
Southern Africa,90 to 94,Male,Sugar,18.481953367642436
Southern Africa,95 plus,Female,PUFA,1.9950564752418976
Southern Africa,95 plus,Female,Sodium,2.4107809484061224
Southern Africa,95 plus,Female,Sugar,22.977439239611535
Southern Africa,95 plus,Male,PUFA,2.0811929639151234
Southern Africa,95 plus,Male,Sodium,2.2766714017942227
Southern Africa,95 plus,Male,Sugar,18.894457143104145
West Africa,25 to 29,Female,PUFA,1.1738295516500616
West Africa,25 to 29,Female,Sodium,2.66776418583059
West Africa,25 to 29,Female,Sugar,23.845944027132337
West Africa,25 to 29,Male,PUFA,1.2317368740839025
West Africa,25 to 29,Male,Sodium,2.650266121666553
West Africa,25 to 29,Male,Sugar,19.764987139659215
West Africa,30 to 34,Female,PUFA,1.186199490286722
West Africa,30 to 34,Female,Sodium,2.596366429126031
West Africa,30 to 34,Female,Sugar,20.1138633540786
West Africa,30 to 34,Male,PUFA,1.2455766693052528
West Africa,30 to 34,Male,Sodium,2.6493656445499028
West Africa,30 to 34,Male,Sugar,17.12411390384178
West Africa,35 to 39,Female,PUFA,1.2028746030388124
West Africa,35 to 39,Female,Sodium,2.5462511847191847
West Africa,35 to 39,Female,Sugar,17.12151047457962
West Africa,35 to 39,Male,PUFA,1.2626621380692444
West Africa,35 to 39,Male,Sodium,2.668942485335445
West Africa,35 to 39,Male,Sugar,14.331059167946185
West Africa,40 to 44,Female,PUFA,1.2213331529754337
West Africa,40 to 44,Female,Sodium,2.5202466105591723
West Africa,40 to 44,Female,Sugar,14.612538903285829
West Africa,40 to 44,Male,PUFA,1.2803138196826371
West Africa,40 to 44,Male,Sodium,2.6509983825917054
West Africa,40 to 44,Male,Sugar,12.339582674138805
West Africa,45 to 49,Female,PUFA,1.2359445399069315
West Africa,45 to 49,Female,Sodium,2.814155915690101
West Africa,45 to 49,Female,Sugar,12.972723651973695
West Africa,45 to 49,Male,PUFA,1.298122487484322
West Africa,45 to 49,Male,Sodium,2.8926391106930556
West Africa,45 to 49,Male,Sugar,10.99213655305924
West Africa,50 to 54,Female,PUFA,1.254310662057665
West Africa,50 to 54,Female,Sodium,2.9796686020109044
West Africa,50 to 54,Female,Sugar,11.723285969781161
West Africa,50 to 54,Male,PUFA,1.318265517394608
West Africa,50 to 54,Male,Sodium,3.0137875686723428
West Africa,50 to 54,Male,Sugar,9.95928600858514
West Africa,55 to 59,Female,PUFA,1.2680477707854028
West Africa,55 to 59,Female,Sodium,3.0521663603331137
West Africa,55 to 59,Female,Sugar,10.442208087409407
West Africa,55 to 59,Male,PUFA,1.3293126703025175
West Africa,55 to 59,Male,Sodium,3.0867933236823553
West Africa,55 to 59,Male,Sugar,8.992940175432784
West Africa,60 to 64,Female,PUFA,1.2703841305078696
West Africa,60 to 64,Female,Sodium,3.0188486706407685
West Africa,60 to 64,Female,Sugar,9.67750471086513
West Africa,60 to 64,Male,PUFA,1.3299033415219217
West Africa,60 to 64,Male,Sodium,3.0504907860488912
West Africa,60 to 64,Male,Sugar,8.298092687264337
West Africa,65 to 69,Female,PUFA,1.2683053177820165
West Africa,65 to 69,Female,Sodium,2.9623503263684263
West Africa,65 to 69,Female,Sugar,9.106564045256373
West Africa,65 to 69,Male,PUFA,1.3256168976163825
West Africa,65 to 69,Male,Sodium,3.007153292151321
West Africa,65 to 69,Male,Sugar,7.8747339232776525
West Africa,70 to 74,Female,PUFA,1.2537724689542469
West Africa,70 to 74,Female,Sodium,2.802082806066837
West Africa,70 to 74,Female,Sugar,8.601106342400428
West Africa,70 to 74,Male,PUFA,1.314772981169966
West Africa,70 to 74,Male,Sodium,2.8877107324373044
West Africa,70 to 74,Male,Sugar,7.477728827590255
West Africa,75 to 79,Female,PUFA,1.2442381437740102
West Africa,75 to 79,Female,Sodium,2.806785093904971
West Africa,75 to 79,Female,Sugar,8.255558898371797
West Africa,75 to 79,Male,PUFA,1.3044479384939929
West Africa,75 to 79,Male,Sodium,2.895186456175376
West Africa,75 to 79,Male,Sugar,7.111450985212123
West Africa,80 to 84,Female,PUFA,1.2173241732290623
West Africa,80 to 84,Female,Sodium,2.8200581844310926
West Africa,80 to 84,Female,Sugar,7.738983501794673
West Africa,80 to 84,Male,PUFA,1.2758899920219933
West Africa,80 to 84,Male,Sodium,2.9280036061755648
West Africa,80 to 84,Male,Sugar,6.679553549226373
West Africa,85 to 89,Female,PUFA,1.0664994258068337
West Africa,85 to 89,Female,Sodium,2.840142408335955
West Africa,85 to 89,Female,Sugar,7.752491971409711
West Africa,85 to 89,Male,PUFA,1.1190966945049576
West Africa,85 to 89,Male,Sodium,2.9542190033555413
West Africa,85 to 89,Male,Sugar,6.667224641364892
West Africa,90 to 94,Female,PUFA,1.0640349824471762
West Africa,90 to 94,Female,Sodium,2.845663805161871
West Africa,90 to 94,Female,Sugar,7.636995945691456
West Africa,90 to 94,Male,PUFA,1.1179243805369095
West Africa,90 to 94,Male,Sodium,2.9540633930661846
West Africa,90 to 94,Male,Sugar,6.678066824498252
West Africa,95 plus,Female,PUFA,1.065359850001482
West Africa,95 plus,Female,Sodium,2.8437627267184102
West Africa,95 plus,Female,Sugar,7.701664625110337
West Africa,95 plus,Male,PUFA,1.1177832834214603
West Africa,95 plus,Male,Sodium,2.9610983900449495
West Africa,95 plus,Male,Sugar,6.739758565908585
